Temperature,Pressure,Altitude,Day,Month,Year,Hour,Minute,Second,Latitude,Longitude,Operator Id,Message Counter,Step Counter,Flags,Position Estimation Inertial Magnetic X,Position Estimation Inertial Magnetic Y,Position Estimation Inertial X,Position Estimation Inertial Y,Position Estimation Inertial Z,Altitude Estimation Pressometer,Latitude Estimation GPS,Longitude Estimation GPS,GPS Estimation Quality,North Alignment Angle Inertial Path,Yaw Drift Inertial Path,CRC-CCITT,thesia_string
26.98,101035.74,24.11,16,8,2024,2,17,43,0.0,0.0,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
26.98,101035.91,24.09,16,8,2024,2,17,44,0.0,0.0,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
26.97,101036.16,24.07,16,8,2024,2,17,45,0.0,0.0,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
26.97,101036.66,24.03,16,8,2024,2,17,46,0.0,0.0,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
26.97,101036.56,24.04,16,8,2024,2,17,47,0.0,0.0,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
26.97,101036.3,24.06,16,8,2024,2,17,48,0.0,0.0,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
26.97,101037.0,24.0,16,8,2024,2,17,49,0.0,0.0,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
26.98,101037.66,23.95,16,8,2024,2,17,50,0.0,0.0,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
26.99,101038.8,23.85,16,8,2024,2,17,51,47.615030999999995,-122.177495,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
26.99,101039.45,23.8,16,8,2024,2,17,52,47.615051,-122.17756,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.0,101040.05,23.75,16,8,2024,2,17,53,47.61506,-122.177624,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.01,101040.68,23.69,16,8,2024,2,17,54,47.615083999999996,-122.17763,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.01,101041.0,23.67,16,8,2024,2,17,55,47.615099,-122.17763099999999,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.02,101041.86,23.6,16,8,2024,2,17,56,47.615109,-122.17763099999999,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.02,101041.96,23.59,16,8,2024,2,17,57,47.615137999999995,-122.17768199999999,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.03,101042.56,23.54,16,8,2024,2,17,58,47.615148,-122.177675,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.04,101042.25,23.56,16,8,2024,2,17,59,47.61515,-122.17766599999999,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.04,101041.58,23.62,16,8,2024,2,18,0,47.615165999999995,-122.177685,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.03,101040.63,23.7,16,8,2024,2,18,1,47.615172,-122.177696,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.03,101039.7,23.78,16,8,2024,2,18,3,47.615175,-122.177695,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.02,101037.92,23.92,16,8,2024,2,18,4,47.61517,-122.177709,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.01,101035.22,24.15,16,8,2024,2,18,5,47.615156999999996,-122.177713,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.0,101031.91,24.43,16,8,2024,2,18,6,47.615148999999995,-122.177706,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
26.99,101028.2,24.73,16,8,2024,2,18,7,47.615148,-122.177706,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.0,101029.06,24.66,16,8,2024,2,18,8,47.615148999999995,-122.17769799999999,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.01,101030.41,24.55,16,8,2024,2,18,9,47.615145,-122.177697,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.03,101032.14,24.41,16,8,2024,2,18,10,47.615156,-122.177714,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.04,101032.39,24.39,16,8,2024,2,18,11,47.615167,-122.177742,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.05,101032.6,24.37,16,8,2024,2,18,11,47.615167,-122.177742,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.07,101033.22,24.32,16,8,2024,2,18,11,47.615167,-122.177742,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.08,101033.67,24.28,16,8,2024,2,18,13,47.615167,-122.177742,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.08,101033.7,24.28,16,8,2024,2,18,14,47.615167,-122.177742,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.09,101033.88,24.26,16,8,2024,2,18,15,47.615167,-122.177742,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.05,101025.11,24.99,16,8,2024,2,18,16,47.615167,-122.177742,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.01,101016.36,25.72,16,8,2024,2,18,17,47.614911,-122.178119,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
26.98,101009.92,26.26,16,8,2024,2,18,18,47.614847999999995,-122.17790199999999,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
26.95,101002.88,26.85,16,8,2024,2,18,20,47.614869,-122.17785699999999,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
26.92,100996.7,27.36,16,8,2024,2,18,21,47.614898,-122.177848,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
26.9,100992.83,27.69,16,8,2024,2,18,22,47.614929,-122.177854,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
26.88,100988.08,28.08,16,8,2024,2,18,23,47.614951,-122.17782899999999,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
26.93,100993.59,27.62,16,8,2024,2,18,24,47.614959999999996,-122.177855,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
26.97,100998.88,27.18,16,8,2024,2,18,25,47.614968999999995,-122.177886,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.0,101003.77,26.77,16,8,2024,2,18,26,47.614978,-122.17789599999999,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.04,101007.61,26.45,16,8,2024,2,18,27,47.614988,-122.17791199999999,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.06,101010.42,26.22,16,8,2024,2,18,28,47.615004,-122.177915,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.09,101013.78,25.94,16,8,2024,2,18,29,47.615019,-122.177917,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.1,101015.23,25.82,16,8,2024,2,18,30,47.615030999999995,-122.17791199999999,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.13,101017.78,25.6,16,8,2024,2,18,31,47.615038999999996,-122.177911,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.15,101020.1,25.41,16,8,2024,2,18,32,47.615051,-122.17791,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.17,101022.16,25.24,16,8,2024,2,18,33,47.615061999999995,-122.177906,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.15,101016.98,25.67,16,8,2024,2,18,34,47.615077,-122.177906,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.13,101012.23,26.07,16,8,2024,2,18,35,47.615089,-122.177909,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.11,101008.03,26.42,16,8,2024,2,18,36,47.615096,-122.177906,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.1,101004.11,26.75,16,8,2024,2,18,37,47.615103,-122.17790699999999,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.09,101000.33,27.06,16,8,2024,2,18,38,47.615108,-122.17790199999999,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.12,101004.92,26.68,16,8,2024,2,18,39,47.615114999999996,-122.177893,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.15,101008.94,26.34,16,8,2024,2,18,40,47.615119,-122.177889,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.18,101012.42,26.05,16,8,2024,2,18,41,47.615126,-122.177888,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.2,101015.34,25.81,16,8,2024,2,18,42,47.61513,-122.177886,0,0,0,0000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0000,000000000000000000000000000000000000000000000000000000000000000000000000
27.23,101018.22,25.57,16,8,2024,2,18,43,47.615133,-122.17788499999999,89,0,0,0079,0.0,0.0,0.0,0.0,0.0,6538.9,0.0,0.0,0,0.0,0.0,C365,59000000000079000000000000000000000000FF6D00000000000000000000000000C365
27.25,101020.88,25.35,16,8,2024,2,18,44,47.615137,-122.177888,89,1,0,0079,0.0,0.0,0.0,0.0,0.0,6541.1,0.0,0.0,0,0.0,0.0,96B4,59000100000079000000000000000000000000FF830000000000000000000000000096B4
27.27,101023.36,25.14,16,8,2024,2,18,45,47.615142,-122.177894,89,2,0,0079,0.0,0.0,0.0,0.0,0.0,6545.0,0.0,0.0,0,0.0,0.0,54A0,59000200000079000000000000000000000000FFAA0000000000000000000000000054A0
27.28,101024.38,25.05,16,8,2024,2,18,46,47.615148999999995,-122.177889,89,3,0,0079,0.0,0.0,0.0,0.0,0.0,6546.3,0.0,0.0,0,0.0,0.0,9652,59000300000079000000000000000000000000FFB7000000000000000000000000009652
27.3,101025.84,24.93,16,8,2024,2,18,47,47.615156999999996,-122.177887,89,4,0,0079,0.0,0.0,0.0,0.0,0.0,6545.9,0.0,0.0,0,0.0,0.0,B83E,59000400000079000000000000000000000000FFB300000000000000000000000000B83E
27.32,101027.12,24.83,16,8,2024,2,18,48,47.615156999999996,-122.17787999999999,89,5,0,0079,0.0,0.0,0.0,0.0,0.0,6547.1,0.0,0.0,0,0.0,0.0,28DA,59000500000079000000000000000000000000FFBF0000000000000000000000000028DA
27.3,101022.2,25.24,16,8,2024,2,18,49,47.615154,-122.177882,89,6,0,0079,0.0,0.0,0.0,0.0,0.0,6544.9,0.0,0.0,0,0.0,0.0,7386,59000600000079000000000000000000000000FFA9000000000000000000000000007386
27.27,101015.37,25.81,16,8,2024,2,18,50,47.615156,-122.17788499999999,89,7,0,0079,0.0,0.0,0.0,0.0,0.0,6548.8,0.0,0.0,0,0.0,0.0,68E8,59000700000079000000000000000000000000FFD00000000000000000000000000068E8
27.25,101010.29,26.23,16,8,2024,2,18,51,47.615154999999994,-122.177887,89,8,0,0079,0.0,0.0,0.0,0.0,0.0,6550.0,0.0,0.0,0,0.0,0.0,70B0,59000800000079000000000000000000000000FFDC0000000000000000000000000070B0
27.24,101008.08,26.41,16,8,2024,2,18,52,47.615154999999994,-122.177889,89,9,0,0079,0.0,0.0,0.0,0.0,0.0,6548.8,0.0,0.0,0,0.0,0.0,9F00,59000900000079000000000000000000000000FFD0000000000000000000000000009F00
27.23,101004.43,26.72,16,8,2024,2,18,52,47.615154999999994,-122.177889,89,10,1,0079,-0.7000000000000001,0.30000000000000004,-0.7000000000000001,0.30000000000000004,0.1,6543.9,0.0,0.0,0,0.0,0.0,F79F,59000A00010079FFFF900003FFFF9000030001FF9F00000000000000000000000000F79F
27.26,101008.45,26.38,16,8,2024,2,18,52,47.615154999999994,-122.177889,89,11,2,0079,-1.7000000000000002,0.1,-1.7000000000000002,0.1,-0.2,6546.0,0.0,0.0,0,0.0,0.0,C73D,59000B00020079FFFEF00001FFFEF00001FFFEFFB400000000000000000000000000C73D
27.29,101012.03,26.08,16,8,2024,2,18,55,47.615154999999994,-122.177889,89,12,2,0079,-1.7000000000000002,0.1,-1.7000000000000002,0.1,-0.2,6549.1,0.0,0.0,0,0.0,0.0,658B,59000C00020079FFFEF00001FFFEF00001FFFEFFD300000000000000000000000000658B
27.32,101015.61,25.79,16,8,2024,2,18,56,47.615154999999994,-122.177889,89,13,3,0079,-1.9000000000000001,-0.8,-1.9000000000000001,-0.8,-0.4,6549.4,0.0,0.0,0,0.0,0.0,562E,59000D00030079FFFEDFFFF8FFFEDFFFF8FFFCFFD600000000000000000000000000562E
27.35,101018.7,25.53,16,8,2024,2,18,57,47.615154999999994,-122.177889,89,14,4,0079,-1.7000000000000002,-1.9000000000000001,-1.7000000000000002,-1.9000000000000001,-0.2,6553.4,0.0,0.0,0,0.0,0.0,41EB,59000E00040079FFFEFFFFEDFFFEFFFFEDFFFEFFFE0000000000000000000000000041EB
27.37,101021.58,25.29,16,8,2024,2,18,58,47.615154999999994,-122.177889,89,15,6,0079,-1.3,-2.6,-1.3,-2.6,-0.6000000000000001,6539.8,0.0,0.0,0,0.0,0.0,BA3C,59000F00060079FFFF3FFFE6FFFF3FFFE6FFFAFF7600000000000000000000000000BA3C
27.39,101023.8,25.1,16,8,2024,2,18,59,47.615154999999994,-122.177889,89,16,6,0079,-1.3,-2.6,-1.3,-2.6,-0.6000000000000001,6540.1,0.0,0.0,0,0.0,0.0,02C3,59001000060079FFFF3FFFE6FFFF3FFFE6FFFAFF790000000000000000000000000002C3
27.41,101025.69,24.94,16,8,2024,2,19,0,47.615154999999994,-122.177889,89,17,8,0079,-1.6,-2.2,-1.6,-2.2,-0.8,6537.9,0.0,0.0,0,0.0,0.0,28AD,59001100080079FFFF0FFFEAFFFF0FFFEAFFF8FF630000000000000000000000000028AD
27.42,101026.7,24.86,16,8,2024,2,19,1,47.615154999999994,-122.177889,89,18,9,0079,-1.6,-0.8,-1.6,-0.8,-0.4,6541.6,0.0,0.0,0,0.0,0.0,1253,59001200090079FFFF0FFFF8FFFF0FFFF8FFFCFF88000000000000000000000000001253
27.44,101027.76,24.77,16,8,2024,2,19,2,47.615252999999996,-122.177993,89,19,10,0079,-2.5,0.0,-2.5,0.0,-0.7000000000000001,6540.2,0.0,0.0,0,0.0,0.0,057A,590013000A0079FFFE700000FFFE700000FFF9FF7A00000000000000000000000000057A
27.45,101029.21,24.65,16,8,2024,2,19,2,47.615252999999996,-122.177993,89,20,11,0079,-3.7,0.1,-3.7,0.1,-1.1,6542.4,0.0,0.0,0,0.0,0.0,570F,590014000B0079FFFDB00001FFFDB00001FFF5FF9000000000000000000000000000570F
27.37,101013.94,25.93,16,8,2024,2,19,4,47.615269,-122.17797499999999,89,21,12,0079,-4.4,-0.6000000000000001,-4.4,-0.6000000000000001,-1.0,6538.5,0.0,0.0,0,0.0,0.0,11BF,590015000C0079FFFD4FFFFAFFFD4FFFFAFFF6FF690000000000000000000000000011BF
27.38,101013.46,25.97,16,8,2024,2,19,5,47.615255999999995,-122.178007,89,22,13,0079,-4.4,-1.7000000000000002,-4.4,-1.7000000000000002,-1.3,6537.8,0.0,0.0,0,0.0,0.0,D6FF,590016000D0079FFFD4FFFEFFFFD4FFFEFFFF3FF6200000000000000000000000000D6FF
27.26,100992.56,27.71,16,8,2024,2,19,6,47.615221,-122.178063,89,23,14,0079,-4.4,-1.7000000000000002,-4.4,-1.7000000000000002,-1.3,6538.2,0.0,0.0,0,0.0,0.0,35C5,590017000E0079FFFD4FFFEFFFFD4FFFEFFFF3FF660000000000000000000000000035C5
27.21,100982.39,28.56,16,8,2024,2,19,7,47.615232999999996,-122.178079,89,24,17,0079,-4.4,-2.5,-4.4,-2.5,-1.4000000000000001,6536.0,0.0,0.0,0,0.0,0.0,AF35,59001800110079FFFD4FFFE7FFFD4FFFE7FFF2FF5000000000000000000000000000AF35
27.22,100981.88,28.6,16,8,2024,2,19,8,47.61524,-122.178091,89,25,17,0079,-4.4,-2.5,-4.4,-2.5,-1.4000000000000001,6536.3,0.0,0.0,0,0.0,0.0,8363,59001900110079FFFD4FFFE7FFFD4FFFE7FFF2FF53000000000000000000000000008363
27.21,100979.44,28.81,16,8,2024,2,19,9,47.615241999999995,-122.17809799999999,89,26,17,0079,-4.4,-2.5,-4.4,-2.5,-1.4000000000000001,6540.9,0.0,0.0,0,0.0,0.0,7BAD,59001A00110079FFFD4FFFE7FFFD4FFFE7FFF2FF81000000000000000000000000007BAD
